node_id,community_id
12722,6
27347,6
35792,6
25030,1
15670,4
37386,3
36315,25
15690,7
15691,7
15693,1
15697,1
25020,1
15701,7
36523,3
3377,2
23238,2
20847,2
33351,3
27454,1
15710,2
20896,1
34105,1
15723,2
15724,2
25765,2
15730,16
21042,3
14240,2
15747,3
3112,2
34612,12
19739,3
15753,7
15759,3
32960,3
20916,3
15765,5
15766,6
10205,6
15767,7
37615,7
33656,3
18468,7
21997,16
32268,16
27523,12
15776,3
24046,3
15785,2
15786,1
21384,2
15798,7
2661,3
27226,7
10141,16
27292,7
15810,0
23172,1
28141,7
20006,7
15823,25
35507,10
15835,5
16589,5
15840,1
21682,37
20494,37
23611,37
11809,1
32817,2
27107,1
26149,2
15866,3
36711,2
15868,6
15872,2
33826,1
15890,7
15895,5
23078,25
15900,2
28573,5
35066,3
26602,1
15910,16
15912,2
23769,1
865,1
19042,7
23244,2
20943,1
24026,2
17491,2
25317,2
15930,1
35720,1
15931,1
15937,1
21538,5
34683,2
15953,16
15960,5
23719,3
29600,2
23503,2
31747,1
15833,16
15978,5
30144,7
30159,7
15983,3
22034,1
15989,16
36664,16
19705,2
26781,0
27544,3
32976,1
30831,7
29849,5
31295,1
34351,5
16007,2
16010,1
16015,7
16026,1
34841,3
16031,5
21782,3
17678,1
36705,7
35098,5
19169,25
23075,3
16051,7
25605,1
37612,7
16062,3
14900,1
16069,7
16070,2
16071,2
20680,2
16075,3
37626,2
16083,3
30605,1
4666,1
16085,3
37332,3
33868,2
33733,7
24690,1
16099,1
16111,5
25369,2
16123,3
16121,1
31049,5
30748,0
36798,7
18321,1
16134,1
30623,1
20980,5
30191,1
16142,1
22448,3
35969,0
17070,2
15714,2
32364,7
16170,7
16173,1
33977,3
35035,1
37163,3
16180,3
28353,1
27156,4
16186,3
33151,5
22150,3
16196,1
20609,25
33509,25
16199,3
16200,3
16202,3
27466,2
19449,1
16207,3
30324,1
34444,5
20995,1
16217,2
16220,1
16228,1
21316,4
25788,2
32486,2
16233,3
16238,2
25126,1
16248,1
27782,5
20104,16
16252,5
36822,3
16255,4
5709,4
16258,10
16277,7
16266,3
16267,7
16274,5
16279,3
16281,1
19780,3
16292,3
15432,3
19952,1
16298,1
36152,1
16299,1
28566,7
20539,12
16309,2
16311,7
16316,7
16317,2
20937,3
21982,3
25868,3
20194,3
16324,7
19562,3
16331,16
27324,1
16339,3
37166,1
29787,16
16349,7
17092,1
16352,2
27630,3
16358,16
19542,7
6725,16
23404,2
29752,7
16369,7
16188,2
16374,12
16384,1
16386,3
21021,16
35697,3
16391,2
14958,3
16408,16
36327,1
26937,3
6439,5
36892,7
29261,1
36663,3
16421,3
16425,0
2374,0
21809,3
16429,3
36476,1
33321,2
22590,2
16437,5
31751,5
16438,3
16440,2
16448,5
16450,1
29864,2
27241,2
16461,3
5540,3
16467,1
2132,3
16474,16
16479,2
16481,1
16491,2
20848,16
16512,1
18862,7
16525,3
32650,3
16532,7
16533,1
16542,3
16544,16
21051,2
23736,7
16553,25
24394,25
16558,2
24629,1
33919,3
16573,16
16576,7
16577,0
34969,2
23445,2
29076,2
16586,3
16592,3
16594,7
16596,8
20819,1
16601,0
26922,1
16604,16
31147,12
21486,5
26917,3
16625,1
16628,16
17967,2
24915,1
33870,2
23130,2
36050,2
17760,1
17479,2
24823,2
28867,2
1487,2
24464,2
34156,2
32435,2
18855,2
24613,2
17110,2
28190,2
16645,1
16650,25
28243,7
16655,2
16657,4
34920,0
20633,3
19796,2
16667,7
16673,2
25241,7
34091,7
25784,7
16688,16
32971,15
16693,7
16135,1
16697,1
16704,1
16710,7
16713,7
16717,1
30977,7
29532,7
22070,7
29657,7
2418,7
17061,7
22550,7
35167,7
21080,2
24287,2
16728,2
27393,7
33254,2
32970,3
16744,16
16756,5
33312,1
22828,3
16762,16
31944,3
16771,5
16775,3
26106,25
17864,7
37479,3
16784,7
37574,16
33475,3
30875,7
25344,16
24940,6
35776,6
16796,2
749,10
16802,2
34968,2
18099,2
35176,5
16928,1
16815,1
36963,1
27942,16
16819,1
16820,3
31056,25
6441,25
16822,5
25596,3
16828,2
16830,12
16831,1
34174,1
16834,1
19230,2
16840,1
32209,2
34660,5
28028,0
23806,0
36346,5
16855,2
21981,2
16861,1
37383,7
16863,7
16866,25
21656,5
9530,7
34087,2
35648,2
16883,1
16887,12
27420,16
29846,16
32992,7
35727,2
16899,2
16900,2
16906,1
14692,7
16914,8
16934,1
19183,7
16937,5
21328,3
19598,2
16956,7
16960,1
16965,7
16966,1
16967,3
15221,2
16970,16
27684,3
21695,3
16983,3
16984,0
22689,3
27197,7
32563,0
16989,1
23224,2
29921,2
20536,2
16993,1
16998,3
34986,16
17000,2
13355,2
37545,16
35963,7
33145,7
29448,7
19759,5
19592,1
32223,25
17015,1
18516,7
32466,1
17018,10
17023,7
33025,1
20902,1
17028,7
6692,7
17035,16
18334,7
17036,1
26154,2
24359,2
17041,16
17042,12
17046,7
29005,3
10645,2
37459,1
17051,1
29594,0
20487,1
17067,2
34835,16
17077,7
25981,2
17081,3
17082,2
7939,1
17096,7
31173,25
31805,2
25590,3
25191,2
23173,2
29445,7
6001,2
34041,3
28608,2
21399,7
25410,2
17125,10
1108,10
15097,7
22136,1
27307,2
20567,2
17144,5
24962,0
35377,0
17160,2
17175,4
17178,2
35536,7
17445,7
17189,7
37297,3
18576,3
24168,3
36877,5
17206,7
17208,15
29978,5
17223,2
17225,3
28500,2
35372,3
27484,1
27616,4
36216,4
30240,4
34933,10
17240,3
17241,1
36338,1
17243,5
37098,0
24797,12
17263,1
36309,2
28780,1
17266,16
21722,3
37582,3
17269,7
31273,5
17273,16
17274,4
30066,4
17278,7
14415,0
32221,2
21686,2
22991,1
17299,1
36479,2
20500,1
20411,14
19251,14
21466,7
29817,1
17490,3
23709,5
20144,2
2306,19
35206,2
30355,16
28208,16
35993,2
19931,2
30228,2
33446,2
6260,2
19487,2
3262,1
8246,1
23553,1
17340,3
14401,7
21188,2
36932,3
17363,1
27507,1
17374,2
9416,2
23394,2
1425,3
34645,3
22986,3
37399,2
32968,2
28315,2
29256,2
26079,2
24495,2
398,2
29270,2
17396,18
17398,5
17399,3
27957,7
27569,7
12105,2
30482,7
17426,3
17431,5
17434,3
17439,3
24780,3
17959,7
17447,1
17457,1
31704,2
35336,25
21209,7
31686,7
11461,7
33670,0
17475,1
36557,2
17487,2
28284,3
3574,3
17495,1
17498,16
26250,16
17500,7
17505,1
35617,1
17510,1
17519,1
17520,7
35459,16
20643,7
29869,3
17535,3
29211,39
34090,39
30820,2
17541,2
17548,1
34117,7
17556,5
17559,0
15162,16
23613,16
30880,3
17567,7
19357,1
27914,3
29153,3
25530,3
30124,7
22009,1
16920,2
17588,5
34880,7
11811,5
22105,5
17602,2
17609,7
26631,7
17614,3
36489,2
37091,5
17629,3
33474,3
15155,9
23572,9
27098,5
11735,5
17642,7
20827,1
23622,1
28548,7
18773,16
13496,25
19654,25
29761,25
12667,25
31763,25
17721,25
17650,3
34923,2
8434,2
17659,7
20008,2
17670,1
17674,2
29735,3
17686,7
17688,2
17690,1
17691,16
29707,5
19863,1
17709,5
21246,1
20497,5
23573,7
24079,12
17724,1
22909,7
28228,1
21939,3
36565,1
36312,2
31492,3
30698,5
26128,5
17746,1
21014,7
17751,16
34273,2
27561,1
33650,16
22078,0
24036,7
5625,25
25300,3
32541,3
21696,3
32255,1
34790,14
20190,16
32544,16
17789,5
28281,2
21783,2
10448,2
11323,2
31245,4
5325,2
21962,2
17794,7
17798,7
17800,3
17803,1
29966,3
20471,5
30135,21
17839,3
928,2
17849,5
33858,0
24832,16
31612,0
17855,3
27697,2
17867,25
21190,2
29450,2
33049,2
26787,7
18505,1
35884,12
35679,1
17880,16
17890,5
17892,1
24005,1
22324,2
31490,5
24500,3
17896,7
17898,3
20023,16
17925,3
17927,16
4760,7
22822,1
32021,1
1820,3
17948,2
29345,4
23029,4
25877,25
2061,25
21064,25
17955,2
19872,7
31593,2
17963,2
10200,3
17968,16
26187,25
33148,2
20705,1
17986,0
22117,5
26744,16
33484,0
17997,5
27109,1
18004,3
18006,5
18016,0
8479,1
18023,4
19552,3
36677,7
26909,1
26756,3
14495,1
18911,2
36970,2
34270,2
20924,2
24296,2
30224,2
18036,7
23330,3
18045,2
18051,7
18055,7
18057,16
32711,2
34151,2
20238,3
29524,0
30911,0
18088,2
18090,1
18093,2
18101,5
21465,5
36155,2
18105,3
18113,16
37295,3
21076,2
4776,1
26882,2
37176,1
35041,1
22923,2
18132,3
25462,3
18141,3
32130,3
36897,2
36040,1
21706,1
18152,3
33059,7
20021,7
35418,7
18159,1
28899,23
18181,2
18182,3
27041,3
20935,7
30940,5
23186,3
18208,25
18210,3
11652,0
18217,0
18220,1
18223,1
18224,16
18225,2
18226,1
36073,1
26620,21
32073,1
18245,0
22437,0
18249,2
18250,1
18252,5
18257,5
33092,3
34239,8
37051,5
18273,16
18275,10
34245,3
18281,0
18284,3
18293,3
33079,16
25131,1
18302,7
18316,7
18323,0
18325,1
18333,2
29039,2
32709,2
32162,0
22432,14
20973,2
18356,5
18358,1
34258,3
22421,7
15498,12
18368,16
18372,7
30841,5
28546,1
34263,5
35440,4
18382,3
18389,5
18396,2
25807,7
35192,1
32547,7
36313,7
28216,7
23979,1
18419,2
402,7
30258,3
5415,3
3326,3
18434,16
18441,2
35255,7
32127,7
20741,10
29431,7
27687,5
20560,5
31101,8
20965,7
18457,7
15317,2
34340,2
19714,2
18463,3
18467,4
36617,7
18490,3
34471,1
27083,1
18494,1
18497,7
18501,5
18502,25
18506,3
27582,3
20599,5
34501,5
36355,25
18525,7
18529,2
18530,1
30718,2
28793,2
33662,2
18539,3
18798,1
22555,2
18556,7
20715,3
33905,7
19171,7
18570,7
28233,7
18581,1
27785,5
27943,3
18596,4
25720,16
23882,10
1447,1
18603,2
28229,2
26299,2
18616,16
18627,3
18630,2
26091,2
26347,2
24165,1
24172,1
27127,1
22416,1
28345,1
24163,16
21366,1
13956,1
19239,9
22012,1
22611,1
5459,1
29237,1
33668,1
23355,1
33153,1
23482,1
28926,1
18639,3
28068,7
36461,3
22363,3
30107,3
21949,3
26117,7
26161,2
19293,16
23070,3
28764,5
18646,7
27765,3
18648,3
11620,7
27006,3
22784,0
29872,0
18664,16
31537,2
20115,0
25803,5
19547,2
36075,1
20457,3
189,3
32588,2
5856,7
28968,7
18691,1
18698,25
32636,2
18702,1
18703,1
15353,5
18716,16
30702,3
2174,5
18740,1
33641,2
27733,16
18759,1
26481,2
22403,3
18764,4
23608,1
24123,7
18779,5
18782,3
17055,16
18783,1
33745,5
24626,2
18791,7
9273,5
37487,7
18816,25
19442,14
6807,16
22082,3
29494,1
2841,3
18839,2
18843,0
34047,2
19807,2
18858,3
18864,7
20235,3
21680,3
31573,1
3866,7
29965,16
18880,3
18900,1
18901,1
19505,0
18904,2
9215,2
18906,7
31557,5
3332,3
18919,3
20738,7
18922,3
18923,3
28980,3
18924,1
27599,1
22992,2
32932,3
18933,3
18934,16
18938,1
36147,3
25897,7
26622,1
24741,16
18961,1
25460,3
20032,0
33258,2
22224,2
6426,4
22431,3
18986,7
18987,7
23116,5
33889,5
28462,5
26522,5
9204,3
18999,2
15397,4
23159,4
3919,2
19009,3
19010,0
11916,16
30558,2
24378,3
14760,2
21742,2
19030,1
31457,2
7224,3
9211,7
20228,7
23007,3
26452,7
30995,2
19066,16
19077,3
27061,3
34405,2
24760,7
25954,7
31708,1
22129,16
35796,12
37071,16
26030,2
19122,3
19123,7
19124,2
22380,2
19129,2
5228,2
30703,2
19136,3
19139,3
4790,2
19141,16
19143,7
34419,3
4849,3
32713,3
33775,1
29227,0
14245,5
5016,1
34753,7
19178,5
27812,2
19194,2
5171,0
5193,7
31545,16
35022,3
9294,7
22936,7
32651,7
23034,7
23049,7
32749,7
16333,7
9480,7
33576,7
23689,7
36657,7
32742,5
28012,7
30865,7
22208,16
27811,7
23952,7
24063,25
6857,7
24100,7
33878,7
22319,7
19532,16
33909,7
28938,7
29148,16
19746,7
29170,7
27927,7
19877,3
24750,7
28056,3
36353,3
19943,7
19980,7
24637,7
29500,7
10875,7
29519,5
30456,7
20332,7
29245,2
20406,7
25111,7
21549,7
20615,7
34071,1
37699,3
2313,7
33865,7
30345,3
6070,7
33071,5
25545,7
25571,5
29727,7
37353,11
35666,7
30811,7
25955,7
23203,7
27636,7
23425,7
26150,7
21434,7
18925,7
31046,7
35724,7
21614,7
29513,6
26400,14
21904,7
31357,7
21747,7
20820,7
21824,7
3612,7
21865,3
35715,7
31579,16
13048,7
22002,7
1662,7
21964,7
32234,7
27536,7
5010,7
31886,7
23984,7
34414,7
32003,7
32089,2
15754,7
24714,16
30021,7
15951,7
25252,7
37392,7
31710,14
36735,7
32501,7
27654,7
19636,7
5257,2
24493,1
19231,8
19236,16
19246,3
34648,7
20696,12
23530,1
28078,16
12347,3
26488,16
36052,1
34503,16
29301,16
30004,16
21751,1
34036,5
21929,16
22103,16
26914,16
10654,16
27237,16
22608,16
11255,16
34950,16
32447,16
23307,16
27554,16
19257,2
19258,4
3231,2
28570,5
22781,5
34272,5
24246,5
29608,3
19271,1
1531,2
30348,2
19289,5
5655,16
31264,2
19299,5
19301,3
19306,2
19307,1
24017,2
36880,2
19321,1
19329,25
34821,16
10386,5
32163,2
25399,5
27414,3
32280,2
25977,2
27234,2
35512,2
31033,5
21889,5
36691,16
33381,5
1522,5
22705,16
22850,7
19387,2
33271,0
34548,0
24491,3
27992,7
19395,2
19401,1
20621,1
31480,16
19580,0
19412,1
19413,14
19425,1
19440,2
19443,5
21277,3
26924,7
19448,1
29770,2
15507,0
19462,1
35766,2
6681,2
34677,2
21603,1
19476,25
7744,3
19484,5
19485,7
19490,2
33261,3
15985,3
34558,3
19498,3
26324,3
3268,16
29569,2
11357,2
19515,2
26498,1
21161,16
19536,1
33504,16
30973,2
19549,7
19550,3
19558,3
29456,1
19583,17
19588,1
19589,3
19595,2
19596,0
19597,2
19603,3
19608,1
19610,6
27881,25
19614,7
21906,1
19622,25
23612,25
23321,16
18836,5
37416,7
35629,2
26055,2
36029,1
36770,7
37111,16
1267,3
27713,7
19671,2
33317,5
19680,10
26550,2
29059,2
19692,1
23357,2
20334,3
21583,7
19719,1
22927,7
29020,3
8405,7
10999,1
31854,1
19747,16
32274,16
25661,3
10399,1
34367,1
19758,2
8544,1
22573,1
37491,4
27918,2
20357,12
19778,1
20263,16
19794,1
30939,4
22698,4
19799,2
31781,3
37434,3
19814,3
22963,2
19831,2
27924,2
27411,0
19835,19
35392,2
27926,1
19843,7
19857,1
8367,2
19870,4
19871,1
27141,7
19892,1
19893,2
21037,7
19913,5
19923,3
19924,1
9538,2
28921,5
26991,3
19937,2
34916,1
34883,16
19946,3
19947,2
34579,16
19954,2
36379,3
9728,2
1845,7
19972,1
11342,10
29332,10
15561,5
32273,10
19995,1
22300,3
19997,2
11660,7
20013,2
13513,2
7016,4
37621,2
5364,7
31853,7
30632,10
28526,1
10294,16
25893,4
31859,2
34630,1
33938,2
27309,2
33820,2
3372,1
23293,3
36053,2
20069,1
20075,1
24042,3
2294,1
20148,16
22962,3
20856,3
12382,3
36600,16
37472,7
12965,3
28758,2
28787,2
22695,2
22747,2
24755,16
25684,5
30105,5
10728,3
24003,2
30832,16
20107,3
20108,5
23401,5
27301,0
20117,1
35533,2
26182,12
20125,4
20137,1
20138,7
20147,1
28194,7
36213,7
14594,7
35310,3
33669,2
20155,2
20167,1
34537,2
11258,12
30267,3
20181,1
33192,3
36460,2
20187,1
29814,3
29138,5
34320,7
27296,2
4278,1
20211,5
3765,5
20222,2
34725,2
20230,10
20237,1
20241,3
26414,2
20261,1
20268,2
1673,5
35819,2
15611,1
25234,5
20299,7
29579,3
23926,12
32445,3
20314,2
20315,1
37272,3
21667,7
20323,1
20337,2
20344,19
12285,3
29541,3
20350,1
33013,2
20354,16
30920,7
30428,2
20370,3
1984,5
31271,7
20383,3
23033,7
20390,25
20971,25
20401,2
31748,3
32829,3
29184,2
31909,2
30970,3
20417,5
30011,5
20422,1
20423,3
31085,2
21149,3
25387,2
35203,2
35094,7
20440,16
29736,7
9441,3
20448,2
20461,22
20462,16
13006,1
28912,1
35026,25
28046,14
30226,7
37337,3
29535,2
20501,1
30447,2
20504,1
20511,1
13281,14
34691,13
21581,13
20525,16
20527,3
24411,2
29186,2
29578,2
23813,2
22823,2
9915,2
21935,2
34318,2
18068,2
30203,3
20533,7
20534,1
3024,19
32320,3
34056,12
28652,3
20545,1
20905,3
31180,3
28058,1
20553,2
27257,16
35327,0
20568,7
20572,1
20574,7
20586,5
20602,16
35074,2
27148,2
28263,5
20612,1
27899,7
20618,5
22217,1
20622,1
20623,1
24876,7
20630,1
20636,1
34450,5
23016,3
20645,2
26398,2
20649,1
20659,2
35050,5
32548,2
15674,1
31740,2
20672,3
35261,5
21007,5
20675,16
20687,1
11881,7
22382,12
20693,2
21361,3
20712,1
20714,3
20723,2
27703,7
29342,7
20727,1
20730,7
36605,0
20746,1
20758,1
20763,16
17207,2
37498,1
1926,0
35338,0
20774,1
32730,5
28778,1
10369,1
25693,1
36967,3
20789,2
21083,2
20792,0
20796,1
20802,5
28842,7
33932,12
20818,3
20835,1
36291,0
20850,2
22677,16
33276,7
5986,7
29986,3
27269,5
34278,7
21994,7
36675,3
33173,3
30120,3
25202,3
34593,1
20876,2
20877,7
34863,1
20882,3
20887,10
21191,0
26952,3
15716,3
20909,16
20912,16
20917,16
30976,4
20933,5
20934,1
20940,16
20942,2
15958,1
18908,1
34562,0
35723,5
6433,16
25325,1
20982,5
21155,5
20993,16
36269,10
25058,10
37355,3
23218,3
24099,2
21031,0
21045,2
32167,2
21069,5
21072,5
16711,1
31550,2
15458,2
21086,2
33125,3
21092,1
21094,7
21108,2
28662,7
21586,10
11564,25
21120,1
23883,5
28133,1
21150,1
559,3
34033,3
21172,1
21176,5
28482,7
17351,5
17388,16
21195,1
21198,1
21201,16
31195,3
21216,7
21218,3
21219,1
21874,1
29742,1
34811,2
20801,16
35825,3
33980,1
21245,12
17713,1
21249,10
32667,5
22521,2
17783,3
22728,2
34220,1
21273,2
21278,2
23241,5
21617,7
25790,7
30262,3
24576,3
29695,3
4719,16
37178,5
30893,5
34826,10
34005,2
21344,1
24141,1
21354,3
21669,3
21357,1
32048,3
24949,3
35802,3
21360,5
21362,1
34313,2
31770,2
27682,12
29566,3
34726,16
34940,2
23432,3
36638,0
22015,3
24435,0
37013,5
9599,3
35095,3
30647,5
25940,3
21394,3
16787,1
21398,3
21400,2
29610,3
24379,3
12174,16
28699,16
18761,1
18768,2
21410,3
30745,7
21417,3
36597,2
13973,1
21429,20
21431,3
21439,1
30741,1
24167,2
6034,1
29084,2
21449,2
21450,3
33004,0
24890,1
33996,2
21458,1
9610,1
21460,2
18129,3
21477,3
19181,8
28115,16
21490,0
22362,3
2019,7
21548,1
24450,25
24671,25
6992,25
22885,2
35422,25
30845,25
21569,10
21570,7
21574,2
31300,13
21584,5
9951,3
21609,7
27272,3
25607,3
21611,1
21612,2
26607,2
34894,5
21624,1
21634,7
19996,2
25101,2
36522,2
11995,2
5056,5
32752,7
21646,7
21670,7
21681,16
29985,5
23982,3
21692,1
29590,3
21698,3
21700,7
28227,3
21729,2
21740,1
21745,1
11933,3
30686,3
22760,2
27368,2
29376,2
37377,0
26216,7
37053,10
33098,10
21791,3
20473,1
21799,3
21813,1
21825,25
21834,3
36257,3
37338,7
21838,7
15865,2
21848,1
21849,5
29780,1
1635,1
21858,16
23396,12
30711,3
28491,3
6159,1
26222,7
21872,1
31151,2
22252,2
22097,5
21893,1
21894,10
21895,2
21902,5
21905,3
21920,5
21921,16
21923,1
37063,7
21933,5
35609,1
34958,0
21936,1
35575,3
29279,16
19388,1
21944,2
21958,1
21961,0
28244,2
29875,2
22008,3
29349,25
34719,25
22011,16
22014,10
22022,2
12227,2
23211,2
22043,7
30904,5
31658,3
22164,3
35240,16
25680,3
22080,16
24723,3
33584,3
35653,2
28815,3
22111,1
22112,19
26945,12
37508,2
22115,7
22131,2
22133,2
7371,2
22138,7
33991,2
22149,1
15744,3
23229,3
22176,3
22190,16
26198,3
25663,7
32074,1
32045,2
23269,3
19237,1
22221,2
22229,1
35446,1
32715,1
22242,3
22246,1
36251,1
22264,3
23545,1
22266,2
28769,7
22271,1
36124,2
11145,7
33825,25
32271,0
22286,1
37393,16
34576,16
22310,1
22314,2
32382,2
26584,5
32084,3
30211,1
35389,1
30496,3
29956,2
1231,3
33441,1
5789,3
22328,1
17843,3
37551,3
10387,3
23483,3
22332,7
22335,16
22336,1
22340,3
27779,1
10165,3
29021,2
28985,1
24357,3
35428,3
37665,3
22356,1
26973,25
22387,7
26388,5
27880,5
34585,5
3770,1
29677,16
22429,1
22438,3
471,7
22445,5
12911,2
33752,3
33329,16
37241,7
26037,16
30927,10
32787,0
20445,0
14964,0
22460,1
34722,7
22463,1
21451,1
32498,2
22481,5
22490,2
37687,7
27151,5
25810,5
22511,1
32599,3
21336,2
32015,3
19075,0
8532,2
22857,2
28402,2
22574,16
22585,3
4644,3
22592,3
27949,1
24881,19
30955,2
37278,5
32899,5
18883,1
24206,5
21778,1
27885,1
26805,1
23113,1
16622,1
29320,1
19813,1
25973,1
31280,1
33175,1
24689,2
22659,16
14961,1
3431,3
22700,5
34635,3
37312,3
22720,2
27690,3
22744,5
29274,1
22746,2
22753,2
5073,2
1055,2
35934,16
22775,7
24314,1
29478,25
34587,25
26386,25
22788,7
22791,18
29643,3
22829,7
22830,3
29377,2
37126,2
26215,7
29217,1
23038,5
22864,3
24586,3
2790,3
34260,3
31455,1
34817,3
36003,3
28496,16
19439,3
22883,1
24774,5
30119,2
22887,7
1049,7
8070,7
22894,7
25054,2
26133,3
8494,2
22904,7
22907,2
22920,3
13153,1
22946,0
31333,2
22976,2
22982,1
22988,2
37501,7
23000,3
23003,5
35650,1
23046,2
35837,3
34319,3
32728,0
30205,3
36784,3
31610,5
23054,2
23067,3
29375,3
23073,1
23074,7
35904,3
17831,3
25219,16
23080,1
16314,1
29992,1
23091,16
23103,2
32789,2
23115,16
31959,7
26535,16
23177,3
31054,7
31435,7
33681,3
24297,2
26071,2
28478,2
20348,2
23220,1
15801,2
34814,2
23234,5
23248,3
23257,7
23910,7
23278,1
23282,1
6199,2
9867,2
23302,0
6355,7
23325,3
36679,14
23852,14
8135,19
34338,1
29533,1
26424,1
23341,22
23350,2
23351,1
25701,16
23367,2
6516,2
27267,7
28042,7
33182,1
23378,16
32363,3
33347,7
27180,7
30633,7
34825,2
23420,5
37602,12
29443,3
30239,0
36439,7
15036,7
23447,1
23466,7
24045,7
35294,5
34644,1
37398,7
886,7
20552,7
6251,3
23492,5
23494,16
23498,4
23499,2
23500,2
23507,1
23512,1
9207,3
26948,2
31693,19
23538,2
8919,5
23561,2
33284,16
26884,16
28811,16
26135,1
7858,4
12970,3
24145,1
28948,1
5516,3
35630,3
31804,1
34637,1
34737,3
27366,1
25086,5
27519,7
28541,3
30050,3
23597,5
23599,2
23602,1
23603,1
22794,1
36980,7
23625,0
9974,0
23632,4
23635,2
23636,2
15393,3
23645,2
23652,3
23653,7
23658,3
23661,3
23662,1
25304,0
17102,4
36483,7
32896,7
30410,7
24434,7
21561,12
5232,7
15979,7
29925,7
29929,7
13446,12
23712,12
23674,2
23686,3
24458,1
23705,1
504,1
23715,1
22254,5
23737,3
24762,1
37011,3
23766,16
23768,16
23771,2
23776,3
24708,16
32004,2
23803,3
28960,3
23805,3
22056,2
16175,8
23831,1
32620,1
26845,1
28167,3
17657,3
34998,3
25150,1
31848,3
30149,3
26466,5
24489,7
23869,2
23873,7
34472,2
30182,2
23902,1
23920,2
23921,7
33277,1
23928,2
23931,2
23934,1
23943,1
20722,7
23947,16
23948,3
25168,14
23957,3
24132,3
25532,2
23966,2
23969,3
32133,7
30860,7
23989,7
10414,2
23996,2
30329,7
11310,16
24012,5
24014,7
22114,7
29316,3
24022,3
30130,2
30855,2
13692,2
36858,0
24038,1
29506,3
24043,1
24999,1
21627,1
24056,1
33861,7
24080,7
21675,5
31277,1
24103,1
37372,16
24107,5
26276,2
33755,7
21909,7
24121,1
30992,16
10923,3
24148,1
26496,2
27114,5
11298,3
24170,2
24182,3
24189,16
31360,3
24200,16
27344,2
24214,1
33449,2
24224,16
15215,5
33336,3
35760,5
36396,2
35691,3
35487,25
28687,16
24289,1
24292,16
30597,7
24310,1
36890,7
24312,1
36802,7
24316,5
24332,16
24340,2
24344,2
12432,1
3104,1
34275,25
24366,1
24381,7
24383,7
24389,5
24392,7
24393,2
24413,1
25864,14
35651,0
32915,3
24439,1
24441,3
24446,1
28432,3
29843,16
34231,3
32088,2
8468,2
26705,2
32365,2
35390,2
35763,2
24474,7
24475,2
32010,7
24486,3
24492,3
32638,2
4697,3
24517,1
24530,7
26421,2
33495,2
35010,7
24549,2
34640,2
30862,3
24553,0
24554,1
34202,2
25591,1
32017,2
16427,12
23475,12
8961,16
24591,2
24592,1
28689,1
24601,3
29124,4
24608,2
27901,1
37105,3
28748,4
18544,7
869,1
35501,2
24646,7
1072,1
35879,3
29228,7
35347,6
832,1
24710,3
24713,1
26352,2
24747,1
25978,2
24749,2
24752,2
1666,1
24785,7
24787,5
27673,1
1756,5
24803,3
1410,2
24833,2
24838,7
24851,2
32690,3
2229,7
25930,5
24870,16
31467,16
24875,3
34252,3
37446,3
29538,3
34043,2
24885,2
33787,5
34535,7
27112,4
24970,0
25001,5
24401,1
25011,7
25014,11
34698,11
3222,1
25405,3
26599,5
25039,1
25634,1
25055,7
25056,7
32508,5
28252,5
20250,4
25073,1
34567,3
25075,7
25097,1
26241,5
14082,2
35317,1
25117,3
35232,5
29338,5
25127,1
29862,5
8160,2
25161,3
31947,7
6435,7
25186,1
25192,5
25193,5
25206,0
25209,1
28883,1
26794,25
25230,7
33580,1
31456,1
33295,0
25506,0
36706,0
32083,0
35584,0
24513,0
33809,2
25267,16
28020,7
26041,3
30516,0
4686,3
25313,2
25315,3
28557,3
32552,2
28306,3
25341,16
28898,7
27897,1
25362,7
13933,2
23237,16
16875,5
34197,5
22053,1
29089,3
26892,1
16803,3
25453,2
33503,2
33260,25
33179,1
31223,3
16223,3
20689,0
29429,1
34601,1
25488,1
29144,2
25513,1
25516,7
25522,5
8536,3
25550,3
6155,7
25561,16
25562,5
35604,7
25563,1
29680,5
35753,3
32412,3
28268,3
35052,7
29537,2
32418,3
29287,3
33056,3
25622,1
25623,5
32039,3
28992,2
35619,16
30991,5
27122,25
25676,1
32583,7
29361,7
31858,2
25697,1
25699,3
33845,1
25708,10
25735,2
32465,2
25736,3
31646,2
25787,1
37558,2
19050,2
37590,7
26641,7
27359,16
25809,7
30190,7
1243,7
25814,1
33924,1
1928,1
32457,2
25859,3
3527,3
25867,2
25875,3
31974,7
25900,0
25904,16
25914,3
36467,1
28116,3
36307,7
25936,1
25944,1
26224,3
24779,7
20136,3
25961,3
25972,25
25980,20
13807,1
8751,12
34388,7
12832,2
36536,3
37445,3
32392,3
27679,5
26014,1
26018,3
26036,3
26038,3
26039,7
32808,7
26047,16
9070,1
26062,1
26063,20
35831,1
33815,3
26081,1
26087,2
26090,12
26094,1
26102,2
36571,2
30508,2
28863,2
30644,2
27496,2
2508,30
34823,30
36506,3
9457,3
4304,3
26142,16
29001,1
26162,2
15771,16
4753,1
26194,5
22815,1
26211,7
26213,24
26867,5
34619,5
27744,5
18188,10
10062,1
26237,16
